Begin : 1480359927.3056
25/48 [=====================================================================================>-------------------------------------------------------------------------------] 52.08% 00:00:00    
26/48 [=========================================================================================>---------------------------------------------------------------------------] 54.17% 00:00:00    
27/48 [============================================================================================>------------------------------------------------------------------------] 56.25% 00:00:00    
28/48 [================================================================================================>--------------------------------------------------------------------] 58.33% 00:00:00    
29/48 [===================================================================================================>-----------------------------------------------------------------] 60.42% 00:00:00    
30/48 [=======================================================================================================>-------------------------------------------------------------] 62.50% 00:00:00    
31/48 [==========================================================================================================>----------------------------------------------------------] 64.58% 00:00:00    
32/48 [==============================================================================================================>------------------------------------------------------] 66.67% 00:00:00    
33/48 [=================================================================================================================>---------------------------------------------------] 68.75% 00:00:00    
34/48 [====================================================================================================================>------------------------------------------------] 70.83% 00:00:00    
35/48 [========================================================================================================================>--------------------------------------------] 72.92% 00:00:00    
36/48 [===========================================================================================================================>-----------------------------------------] 75.00% 00:00:00    
37/48 [===============================================================================================================================>-------------------------------------] 77.08% 00:00:00    
38/48 [==================================================================================================================================>----------------------------------] 79.17% 00:00:00    
39/48 [======================================================================================================================================>------------------------------] 81.25% 00:00:00    
40/48 [=========================================================================================================================================>---------------------------] 83.33% 00:00:00    
41/48 [============================================================================================================================================>------------------------] 85.42% 00:00:00    
42/48 [================================================================================================================================================>--------------------] 87.50% 00:00:00    
43/48 [===================================================================================================================================================>-----------------] 89.58% 00:00:00    
44/48 [=======================================================================================================================================================>-------------] 91.67% 00:00:00    
45/48 [==========================================================================================================================================================>----------] 93.75% 00:00:00    
46/48 [==============================================================================================================================================================>------] 95.83% 00:00:00    
47/48 [=================================================================================================================================================================>---] 97.92% 00:00:00    
48/48 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/62 [==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.61% 00:00:00    
2/62 [=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.23% 00:00:00    
3/62 [========>--------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.84% 00:00:00    
4/62 [==========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 6.45% 00:00:00    
5/62 [=============>---------------------------------------------------------------------------------------------------------------------------------------------------------] 8.06% 00:00:00    
6/62 [================>------------------------------------------------------------------------------------------------------------------------------------------------------] 9.68% 00:00:09    
7/62 [==================>---------------------------------------------------------------------------------------------------------------------------------------------------] 11.29% 00:00:07    
8/62 [=====================>------------------------------------------------------------------------------------------------------------------------------------------------] 12.90% 00:00:06    
9/62 [========================>---------------------------------------------------------------------------------------------------------------------------------------------] 14.52% 00:00:05    
10/62 [==========================>------------------------------------------------------------------------------------------------------------------------------------------] 16.13% 00:00:05    
11/62 [=============================>---------------------------------------------------------------------------------------------------------------------------------------] 17.74% 00:00:04    
12/62 [===============================>-------------------------------------------------------------------------------------------------------------------------------------] 19.35% 00:00:04    
13/62 [==================================>----------------------------------------------------------------------------------------------------------------------------------] 20.97% 00:00:03    
14/62 [=====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.58% 00:00:03    
15/62 [=======================================>-----------------------------------------------------------------------------------------------------------------------------] 24.19% 00:00:03    
16/62 [==========================================>--------------------------------------------------------------------------------------------------------------------------] 25.81% 00:00:02    
17/62 [=============================================>-----------------------------------------------------------------------------------------------------------------------] 27.42% 00:00:02    
18/62 [===============================================>---------------------------------------------------------------------------------------------------------------------] 29.03% 00:00:02    
19/62 [==================================================>------------------------------------------------------------------------------------------------------------------] 30.65% 00:00:02    
20/62 [=====================================================>---------------------------------------------------------------------------------------------------------------] 32.26% 00:00:02    
21/62 [=======================================================>-------------------------------------------------------------------------------------------------------------] 33.87% 00:00:01    
22/62 [==========================================================>----------------------------------------------------------------------------------------------------------] 35.48% 00:00:01    
23/62 [=============================================================>-------------------------------------------------------------------------------------------------------] 37.10% 00:00:01    
24/62 [===============================================================>-----------------------------------------------------------------------------------------------------] 38.71% 00:00:01    
25/62 [==================================================================>--------------------------------------------------------------------------------------------------] 40.32% 00:00:01    
26/62 [=====================================================================>-----------------------------------------------------------------------------------------------] 41.94% 00:00:01    
27/62 [=======================================================================>---------------------------------------------------------------------------------------------] 43.55% 00:00:01    
28/62 [==========================================================================>------------------------------------------------------------------------------------------] 45.16% 00:00:01    
29/62 [=============================================================================>---------------------------------------------------------------------------------------] 46.77% 00:00:01    
30/62 [===============================================================================>-------------------------------------------------------------------------------------] 48.39% 00:00:01    
31/62 [==================================================================================>----------------------------------------------------------------------------------] 50.00% 00:00:01    
32/62 [=====================================================================================>-------------------------------------------------------------------------------] 51.61% 00:00:00    
33/62 [=======================================================================================>-----------------------------------------------------------------------------] 53.23% 00:00:00    
34/62 [==========================================================================================>--------------------------------------------------------------------------] 54.84% 00:00:00    
35/62 [=============================================================================================>-----------------------------------------------------------------------] 56.45% 00:00:00    
36/62 [===============================================================================================>---------------------------------------------------------------------] 58.06% 00:00:00    
37/62 [==================================================================================================>------------------------------------------------------------------] 59.68% 00:00:00    
38/62 [=====================================================================================================>---------------------------------------------------------------] 61.29% 00:00:00    
39/62 [=======================================================================================================>-------------------------------------------------------------] 62.90% 00:00:00    
40/62 [==========================================================================================================>----------------------------------------------------------] 64.52% 00:00:00    
41/62 [=============================================================================================================>-------------------------------------------------------] 66.13% 00:00:00    
42/62 [===============================================================================================================>-----------------------------------------------------] 67.74% 00:00:00    
43/62 [==================================================================================================================>--------------------------------------------------] 69.35% 00:00:00    
44/62 [=====================================================================================================================>-----------------------------------------------] 70.97% 00:00:00    
45/62 [=======================================================================================================================>---------------------------------------------] 72.58% 00:00:00    
46/62 [==========================================================================================================================>------------------------------------------] 74.19% 00:00:00    
47/62 [=============================================================================================================================>---------------------------------------] 75.81% 00:00:00    
48/62 [===============================================================================================================================>-------------------------------------] 77.42% 00:00:00    
49/62 [==================================================================================================================================>----------------------------------] 79.03% 00:00:00    
50/62 [=====================================================================================================================================>-------------------------------] 80.65% 00:00:00    
51/62 [=======================================================================================================================================>-----------------------------] 82.26% 00:00:00    
52/62 [==========================================================================================================================================>--------------------------] 83.87% 00:00:00    
53/62 [=============================================================================================================================================>-----------------------] 85.48% 00:00:00    
54/62 [===============================================================================================================================================>---------------------] 87.10% 00:00:00    
55/62 [==================================================================================================================================================>------------------] 88.71% 00:00:00    
56/62 [=====================================================================================================================================================>---------------] 90.32% 00:00:00    
57/62 [=======================================================================================================================================================>-------------] 91.94% 00:00:00    
58/62 [==========================================================================================================================================================>----------] 93.55% 00:00:00    
59/62 [=============================================================================================================================================================>-------] 95.16% 00:00:00    
60/62 [===============================================================================================================================================================>-----] 96.77% 00:00:00    
61/62 [==================================================================================================================================================================>--] 98.39% 00:00:00    
62/62 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/342 [>---------------------------------------------------------------------------------------------------------------------------------------------------------------------] 0.29% 00:00:00    
2/342 [>---------------------------------------------------------------------------------------------------------------------------------------------------------------------] 0.58% 00:02:50    
3/342 [=>--------------------------------------------------------------------------------------------------------------------------------------------------------------------] 0.88% 00:01:53    
4/342 [=>--------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.17% 00:01:24    
5/342 [==>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.46% 00:01:07    
6/342 [==>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.75% 00:00:56    
7/342 [===>------------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.05% 00:00:47    
8/342 [===>------------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.34% 00:00:41    
9/342 [====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.63% 00:00:37    
10/342 [====>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.92% 00:00:33    
11/342 [=====>---------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.22% 00:00:30    
12/342 [=====>---------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.51% 00:00:27    
13/342 [======>--------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.80% 00:00:25    
14/342 [======>--------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.09% 00:00:23    
15/342 [=======>-------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.39% 00:00:21    
16/342 [=======>-------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.68% 00:00:20    
17/342 [========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.97% 00:00:19    
18/342 [========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 5.26% 00:00:18    
19/342 [=========>-----------------------------------------------------------------------------------------------------------------------------------------------------------] 5.56% 00:00:17    
20/342 [=========>-----------------------------------------------------------------------------------------------------------------------------------------------------------] 5.85% 00:00:16    
21/342 [==========>----------------------------------------------------------------------------------------------------------------------------------------------------------] 6.14% 00:00:15    
22/342 [==========>----------------------------------------------------------------------------------------------------------------------------------------------------------] 6.43% 00:00:14    
23/342 [===========>---------------------------------------------------------------------------------------------------------------------------------------------------------] 6.73% 00:00:13    
24/342 [===========>---------------------------------------------------------------------------------------------------------------------------------------------------------] 7.02% 00:00:26    
25/342 [============>--------------------------------------------------------------------------------------------------------------------------------------------------------] 7.31% 00:00:25    
26/342 [============>--------------------------------------------------------------------------------------------------------------------------------------------------------] 7.60% 00:00:24    
27/342 [=============>-------------------------------------------------------------------------------------------------------------------------------------------------------] 7.89% 00:00:23    
28/342 [=============>-------------------------------------------------------------------------------------------------------------------------------------------------------] 8.19% 00:00:22    
29/342 [=============>-------------------------------------------------------------------------------------------------------------------------------------------------------] 8.48% 00:00:21    
30/342 [==============>------------------------------------------------------------------------------------------------------------------------------------------------------] 8.77% 00:00:20    
31/342 [==============>------------------------------------------------------------------------------------------------------------------------------------------------------] 9.06% 00:00:20    
32/342 [===============>-----------------------------------------------------------------------------------------------------------------------------------------------------] 9.36% 00:00:19    
33/342 [===============>-----------------------------------------------------------------------------------------------------------------------------------------------------] 9.65% 00:00:18    
34/342 [================>----------------------------------------------------------------------------------------------------------------------------------------------------] 9.94% 00:00:18    
35/342 [================>---------------------------------------------------------------------------------------------------------------------------------------------------] 10.23% 00:00:17    
36/342 [=================>--------------------------------------------------------------------------------------------------------------------------------------------------] 10.53% 00:00:17    
37/342 [=================>--------------------------------------------------------------------------------------------------------------------------------------------------] 10.82% 00:00:16    
38/342 [==================>-------------------------------------------------------------------------------------------------------------------------------------------------] 11.11% 00:00:16    
39/342 [==================>-------------------------------------------------------------------------------------------------------------------------------------------------] 11.40% 00:00:15    
40/342 [===================>------------------------------------------------------------------------------------------------------------------------------------------------] 11.70% 00:00:15    
41/342 [===================>------------------------------------------------------------------------------------------------------------------------------------------------] 11.99% 00:00:14    
42/342 [====================>-----------------------------------------------------------------------------------------------------------------------------------------------] 12.28% 00:00:14    
43/342 [====================>-----------------------------------------------------------------------------------------------------------------------------------------------] 12.57% 00:00:20    
44/342 [=====================>----------------------------------------------------------------------------------------------------------------------------------------------] 12.87% 00:00:20    
45/342 [=====================>----------------------------------------------------------------------------------------------------------------------------------------------] 13.16% 00:00:19    
46/342 [======================>---------------------------------------------------------------------------------------------------------------------------------------------] 13.45% 00:00:19    
47/342 [======================>---------------------------------------------------------------------------------------------------------------------------------------------] 13.74% 00:00:18    
48/342 [=======================>--------------------------------------------------------------------------------------------------------------------------------------------] 14.04% 00:00:18    
49/342 [=======================>--------------------------------------------------------------------------------------------------------------------------------------------] 14.33% 00:00:17    
50/342 [=======================>--------------------------------------------------------------------------------------------------------------------------------------------] 14.62% 00:00:17    
51/342 [========================>-------------------------------------------------------------------------------------------------------------------------------------------] 14.91% 00:00:17    
52/342 [========================>-------------------------------------------------------------------------------------------------------------------------------------------] 15.20% 00:00:16    
53/342 [=========================>------------------------------------------------------------------------------------------------------------------------------------------] 15.50% 00:00:16    
54/342 [=========================>------------------------------------------------------------------------------------------------------------------------------------------] 15.79% 00:00:16    
55/342 [==========================>-----------------------------------------------------------------------------------------------------------------------------------------] 16.08% 00:00:20    
56/342 [==========================>-----------------------------------------------------------------------------------------------------------------------------------------] 16.37% 00:00:20    
57/342 [===========================>----------------------------------------------------------------------------------------------------------------------------------------] 16.67% 00:00:20    
58/342 [===========================>----------------------------------------------------------------------------------------------------------------------------------------] 16.96% 00:00:19    
59/342 [============================>---------------------------------------------------------------------------------------------------------------------------------------] 17.25% 00:00:19    
60/342 [============================>---------------------------------------------------------------------------------------------------------------------------------------] 17.54% 00:00:18    
61/342 [=============================>--------------------------------------------------------------------------------------------------------------------------------------] 17.84% 00:00:23    
62/342 [=============================>--------------------------------------------------------------------------------------------------------------------------------------] 18.13% 00:00:22    
63/342 [==============================>-------------------------------------------------------------------------------------------------------------------------------------] 18.42% 00:00:22    
64/342 [==============================>-------------------------------------------------------------------------------------------------------------------------------------] 18.71% 00:00:21    
65/342 [===============================>------------------------------------------------------------------------------------------------------------------------------------] 19.01% 00:00:21    
66/342 [===============================>------------------------------------------------------------------------------------------------------------------------------------] 19.30% 00:00:20    
67/342 [================================>-----------------------------------------------------------------------------------------------------------------------------------] 19.59% 00:00:20    
68/342 [================================>-----------------------------------------------------------------------------------------------------------------------------------] 19.88% 00:00:20    
69/342 [=================================>----------------------------------------------------------------------------------------------------------------------------------] 20.18% 00:00:19    
70/342 [=================================>----------------------------------------------------------------------------------------------------------------------------------] 20.47% 00:00:19    
71/342 [==================================>---------------------------------------------------------------------------------------------------------------------------------] 20.76% 00:00:19    
72/342 [==================================>---------------------------------------------------------------------------------------------------------------------------------] 21.05% 00:00:18    
73/342 [===================================>--------------------------------------------------------------------------------------------------------------------------------] 21.35% 00:00:18    
74/342 [===================================>--------------------------------------------------------------------------------------------------------------------------------] 21.64% 00:00:18    
75/342 [===================================>--------------------------------------------------------------------------------------------------------------------------------] 21.93% 00:00:17    
76/342 [====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.22% 00:00:17    
77/342 [====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.51% 00:00:17    
78/342 [=====================================>------------------------------------------------------------------------------------------------------------------------------] 22.81% 00:00:16    
79/342 [=====================================>------------------------------------------------------------------------------------------------------------------------------] 23.10% 00:00:19    
80/342 [======================================>-----------------------------------------------------------------------------------------------------------------------------] 23.39% 00:00:19    
81/342 [======================================>-----------------------------------------------------------------------------------------------------------------------------] 23.68% 00:00:19    
82/342 [=======================================>----------------------------------------------------------------------------------------------------------------------------] 23.98% 00:00:19    
83/342 [=======================================>----------------------------------------------------------------------------------------------------------------------------] 24.27% 00:00:18    
84/342 [========================================>---------------------------------------------------------------------------------------------------------------------------] 24.56% 00:00:18    
85/342 [========================================>---------------------------------------------------------------------------------------------------------------------------] 24.85% 00:00:18    
86/342 [=========================================>--------------------------------------------------------------------------------------------------------------------------] 25.15% 00:00:17    
87/342 [=========================================>--------------------------------------------------------------------------------------------------------------------------] 25.44% 00:00:17    
88/342 [==========================================>-------------------------------------------------------------------------------------------------------------------------] 25.73% 00:00:17    
89/342 [==========================================>-------------------------------------------------------------------------------------------------------------------------] 26.02% 00:00:17    
90/342 [===========================================>------------------------------------------------------------------------------------------------------------------------] 26.32% 00:00:16    
91/342 [===========================================>------------------------------------------------------------------------------------------------------------------------] 26.61% 00:00:16    
92/342 [============================================>-----------------------------------------------------------------------------------------------------------------------] 26.90% 00:00:16    
93/342 [============================================>-----------------------------------------------------------------------------------------------------------------------] 27.19% 00:00:18    
94/342 [=============================================>----------------------------------------------------------------------------------------------------------------------] 27.49% 00:00:18    
95/342 [=============================================>----------------------------------------------------------------------------------------------------------------------] 27.78% 00:00:18    
96/342 [==============================================>---------------------------------------------------------------------------------------------------------------------] 28.07% 00:00:17    
97/342 [==============================================>---------------------------------------------------------------------------------------------------------------------] 28.36% 00:00:17    
98/342 [==============================================>---------------------------------------------------------------------------------------------------------------------] 28.65% 00:00:17    
99/342 [===============================================>--------------------------------------------------------------------------------------------------------------------] 28.95% 00:00:17    
100/342 [===============================================>-------------------------------------------------------------------------------------------------------------------] 29.24% 00:00:16    
101/342 [================================================>------------------------------------------------------------------------------------------------------------------] 29.53% 00:00:16    
102/342 [================================================>------------------------------------------------------------------------------------------------------------------] 29.82% 00:00:16    
103/342 [=================================================>-----------------------------------------------------------------------------------------------------------------] 30.12% 00:00:16    
104/342 [=================================================>-----------------------------------------------------------------------------------------------------------------] 30.41% 00:00:16    
105/342 [==================================================>----------------------------------------------------------------------------------------------------------------] 30.70% 00:00:18    
106/342 [==================================================>----------------------------------------------------------------------------------------------------------------] 30.99% 00:00:17    
107/342 [==================================================>----------------------------------------------------------------------------------------------------------------] 31.29% 00:00:17    
108/342 [===================================================>---------------------------------------------------------------------------------------------------------------] 31.58% 00:00:17    
109/342 [===================================================>---------------------------------------------------------------------------------------------------------------] 31.87% 00:00:17    
110/342 [====================================================>--------------------------------------------------------------------------------------------------------------] 32.16% 00:00:16    
111/342 [====================================================>--------------------------------------------------------------------------------------------------------------] 32.46% 00:00:16    
112/342 [=====================================================>-------------------------------------------------------------------------------------------------------------] 32.75% 00:00:16    
113/342 [=====================================================>-------------------------------------------------------------------------------------------------------------] 33.04% 00:00:16    
114/342 [======================================================>------------------------------------------------------------------------------------------------------------] 33.33% 00:00:16    
115/342 [======================================================>------------------------------------------------------------------------------------------------------------] 33.63% 00:00:15    
116/342 [=======================================================>-----------------------------------------------------------------------------------------------------------] 33.92% 00:00:17    
117/342 [=======================================================>-----------------------------------------------------------------------------------------------------------] 34.21% 00:00:17    
118/342 [========================================================>----------------------------------------------------------------------------------------------------------] 34.50% 00:00:17    
119/342 [========================================================>----------------------------------------------------------------------------------------------------------] 34.80% 00:00:18    
120/342 [=========================================================>---------------------------------------------------------------------------------------------------------] 35.09% 00:00:18    
121/342 [=========================================================>---------------------------------------------------------------------------------------------------------] 35.38% 00:00:18    
122/342 [==========================================================>--------------------------------------------------------------------------------------------------------] 35.67% 00:00:18    
123/342 [==========================================================>--------------------------------------------------------------------------------------------------------] 35.96% 00:00:17    
124/342 [===========================================================>-------------------------------------------------------------------------------------------------------] 36.26% 00:00:17    
125/342 [===========================================================>-------------------------------------------------------------------------------------------------------] 36.55% 00:00:17    
126/342 [============================================================>------------------------------------------------------------------------------------------------------] 36.84% 00:00:17    
127/342 [============================================================>------------------------------------------------------------------------------------------------------] 37.13% 00:00:16    
128/342 [=============================================================>-----------------------------------------------------------------------------------------------------] 37.43% 00:00:16    
129/342 [=============================================================>-----------------------------------------------------------------------------------------------------] 37.72% 00:00:16    
130/342 [=============================================================>-----------------------------------------------------------------------------------------------------] 38.01% 00:00:16    
131/342 [==============================================================>----------------------------------------------------------------------------------------------------] 38.30% 00:00:16    
132/342 [==============================================================>----------------------------------------------------------------------------------------------------] 38.60% 00:00:15    
133/342 [===============================================================>---------------------------------------------------------------------------------------------------] 38.89% 00:00:15    
134/342 [===============================================================>---------------------------------------------------------------------------------------------------] 39.18% 00:00:15    
135/342 [================================================================>--------------------------------------------------------------------------------------------------] 39.47% 00:00:15    
136/342 [================================================================>--------------------------------------------------------------------------------------------------] 39.77% 00:00:15    
137/342 [=================================================================>-------------------------------------------------------------------------------------------------] 40.06% 00:00:14    
138/342 [=================================================================>-------------------------------------------------------------------------------------------------] 40.35% 00:00:14    
139/342 [==================================================================>------------------------------------------------------------------------------------------------] 40.64% 00:00:14    
140/342 [==================================================================>------------------------------------------------------------------------------------------------] 40.94% 00:00:14    
141/342 [===================================================================>-----------------------------------------------------------------------------------------------] 41.23% 00:00:14    
142/342 [===================================================================>-----------------------------------------------------------------------------------------------] 41.52% 00:00:15    
143/342 [====================================================================>----------------------------------------------------------------------------------------------] 41.81% 00:00:15    
144/342 [====================================================================>----------------------------------------------------------------------------------------------] 42.11% 00:00:15    
145/342 [=====================================================================>---------------------------------------------------------------------------------------------] 42.40% 00:00:14    
146/342 [=====================================================================>---------------------------------------------------------------------------------------------] 42.69% 00:00:14    
